artist(s)_name,count
Bad Bunny,26
Taylor Swift,19
Feid,15
The Weeknd,13
Rauw Alejandro,10
Peso Pluma,10
Quevedo,8
Karol G,8
Ed Sheeran,7
Bizarrap,7
Metro Boomin,7
Harry Styles,6
Grupo Frontera,6
BTS,6
Morgan Wallen,6
Drake,6
Eminem,5
Lana Del Rey,5
NewJeans,5
Junior H,5
Coldplay,5
Fuerza Regida,5
Shakira,4
Post Malone,4
Natanael Cano,4
Mora,4
Jimin,4
Imagine Dragons,4
Tainy,3
Myke Towers,3
Ana Castela,3
Central Cee,3
Kendrick Lamar,3
Bruno Mars,3
Duki,3
SZA,3
21 Savage,3
Calvin Harris,3
J. Cole,3
Adele,3
IVE,3
ROSALï¿½,3
Anuel Aa,3
Chencho Corleone,3
Manuel Turizo,3
Coi Leray,3
Olivia Rodrigo,3
Justin Bieber,3
Dua Lipa,3
The Neighbourhood,3
Burna Boy,2
Gesaffelstein,2
Ice Spice,2
Sam Smith,2
Charlie Puth,2
Playboi Carti,2
Kanye West,2
Vishal-Shekhar,2
Lizzo,2
JVKE,2
Jung Kook,2
Shekhar Ravjiani,2
Swae Lee,2
Chino Pacas,2
Eden Muï¿½ï,2
Troye Sivan,2
Lisa,2
David Guetta,2
Grupo Marca Registrada,2
Mambo Kingz,2
Marshmello,2
NICKI NICOLE,2
Maria Becerra,2
Vishal Dadlani,2
Cris Mj,2
Stephen Sanchez,2
Tiï¿½ï¿½sto,2
Dave,2
Fifty Fifty,2
Lewis Capaldi,2
Kali Uchis,2
Gabito Ballesteros,2
d4vd,2
DJ Luian,2
Ovy On The Drums,2
Jhay Cortez,2
Sech,2
NLE Choppa,2
Tiago pzk,2
Future,2
Luciano,2
Frank Ocean,2
Arctic Monkeys,2
Arijit Singh,2
Labrinth,2
Becky G,2
Kaliii,2
Tini,2
Agust D,2
Jasiel Nuï¿½ï¿½ez,2
Peso P,2
James Arthur,2
LE SSERAFIM,2
Kumaar,2
Sebastian Yatra,2
Sachin-Jigar,2
Avicii,2
(G)I-DLE,2
Billie Eilish,2
Chris Brown,2
Lil Durk,2
Camila Cabello,2
Travis Scott,2
Daddy Yankee,2
Arcangel,2
Mc Pedrinho,2
Israel & Rodolffo,2
Maroon 5,2
Steve Lacy,2
Lil Uzi Vert,2
Yng Lvcas,1
dennis,1
Tom Odell,1
Peggy Gou,1
Anne-Marie,1
Eslabon Armado,1
Gunna,1
Young Miko,1
David Kushner,1
Madonna,1
Rï¿½ï¿½ma,1
unxbected,1
Selena G,1
Ayparia,1
Tyler,1
Bebe Rexha,1
Kyla,1
Jain,1
The Kid Laroi,1
Miguel,1
Miley Cyrus,1
WizKid,1
MC Kevin o Chris,1
PinkPantheress,1
Ozuna,1
Chris Molitor,1
Libianca,1
Glass Animals,1
Kim Petras,1
Yandel,1
Vance Joy,1
Em Beihold,1
Mc Livinho,1
DJ Matt D,1
The Creator,1
Keane,1
Daft Punk,1
Ariana Grande,1
Ke personajes,1
OneRepublic,1
Bad B,1
Stars Music Chile,1
Shadab Faridi,1
Khalid,1
Don Toliver,1
Elton John,1
Pnau,1
Ruth B.,1
Jay Rock,1
Anggi Marito,1
Tears For Fears,1
Young Thug,1
Raim Laode,1
FMK,1
Big One,1
AgroPlay,1
Varun Jain,1
Sky Rompiendo,1
Yahritza Y Su Esencia,1
Luke Combs,1
Doechii,1
Eladio Carrion,1
Amitabh Bhattacharya,1
Veigh,1
New West,1
Bvga Beatz,1
Supernova Ent,1
Prod Malax,1
DJ 900,1
Altamash Faridi,1
Bomba Estï¿½ï¿½reo,1
Lizzy McAlpine,1
Sean Paul,1
TAEYANG,1
Muni Long,1
Rihanna,1
Alec Benjamin,1
A$AP Rocky,1
Roisee,1
YOASOBI,1
One Direction,1
Radiohead,1
Sia,1
Cigarettes After Sex,1
Hozier,1
Hotel Ugly,1
Plan B,1
Saiko,1
a-ha,1
Lil Wayne,1
Kodak Black,1
Amitabha Bhattacharya,1
Nicki Minaj,1
Stray Kids,1
Semicenk,1
Doï¿½ï¿½u,1
JISOO,1
RAYE,1
070 Shake,1
BLESSD,1
ENHYPEN,1
James Blake,1
Mari Fernandez,1
Beyoncï¿,1
Halsey,1
Suga,1
Nicky Jam,1
Beï¿½ï,1
Simone Mendes,1
Offset,1
Shubh,1
Lord Huron,1
MC Caverinha,1
sped up nightcore,1
Meghan Trainor,1
Migrantes,1
LiL CaKe,1
Tory Lanez,1
Joji,1
Nile Rodgers,1
Rich The Kid,1
Matuï¿,1
KayBlack,1
Romeo Santos,1
sped up 8282,1
Cartel De Santa,1
La Kelly,1
SEVENTEEN,1
ARIZONATEARS,1
TV Girl,1
Standly,1
IU,1
Zï¿½ï¿½ Neto & Crist,1
INTERWORLD,1
El Chachito,1
Nicky Youre,1
Dazy,1
Dina Rae,1
Tate M,1
The Walters,1
Marï¿½ï¿½lia Mendo,1
Zach Bryan,1
Mae Stephens,1
Kenia OS,1
Coolio,1
L.V.,1
Taiu,1
La Adictiva,1
Ellie Goulding,1
Tems,1
Cruz Cafunï¿½ï¿½,1
Huilen Toledo,1
League of Legends,1
Miggy Dela Rosa,1
James Hype,1
JID,1
DaBaby,1
Sukriti Kakar,1
Calum Scott,1
Arcane,1
XXXTENTACION,1
Lost Frequencies,1
Dean Lewis,1
Seafret,1
Elley Duhï¿,1
Xamï¿½ï¿½,1
Chris Jedi,1
L7nnon,1
Bianca,1
The Marï¿½ï,1
Shae Gill,1
Ali Sethi,1
HA SUNG WOON,1
The Goo Goo Dolls,1
Kevin Kaarl,1
Nengo Flow,1
Guns N' Roses,1
BYOR,1
Imanbek,1
Sidhu Moose Wala,1
Lasso,1
Schï¿½ï¿½rze,1
DJ R,1
Wiz Khalifa,1
Yuridia,1
teto,1
Caralisa Monteiro,1
Niall Horan,1
ThxSoMch,1
Kaifi Khalil,1
Ckay,1
Farruko,1
Maldy,1
Julieta Venegas,1
Leo Santana,1
Juan Cruz Toledo,1
MC Xenon,1
RM,1
Mert Demir,1
Mabel Matiz,1
Linkin Park,1
Doja Cat,1
Ava,1
zzoilo,1
Mahalini,1
King,1
Angela Aguilar,1
Shilpa Rao,1
Conan Gray,1
La Joaqui,1
Fujii Kaze,1
Wisin & Yandel,1
P!nk,1
Aitana,1
Steve Aoki,1
Beach Weather,1
Rï¿½ï,1
J Balvin,1
Os Gemeos da Putaria,1
Kenshi Yonezu,1
Tony Dize,1
DJ Biel do Furduncinho,1
Sabrina Carpenter,1
Aventura,1
Anitta,1
Tulus,1
Pedro Sampaio,1
Zion & Lennox,1
Ryan Castro,1
Christian Nodal,1
The Chainsmokers,1
AP Dhillon,1
Intense,1
Jonas Brothers,1
Bradley Cooper,1
Neo B,1
Lit Killah,1
Justin Quiles,1
Lenny Tavï¿½ï¿½rez,1
Shawn Mendes,1
V,1
Colin Hay,1
Nico Valdi,1
Carin Leon,1
Ray Dalton,1
Ryan Lewis,1
Macklemore,1
Milo j,1
Brray,1
j-hope,1
Luude,1
Gurinder Gill,1
La Pantera,1
Juseph,1
Lyanno,1
Bï¿½ï¿½jo,1
Abhir Hathi,1
BL,1
Rvssian,1
LF System,1
Surf Curse,1
Rex Orange County,1
Luis R Conriquez,1
Melody,1
Mc Vitin Da Igrejinha,1
Dj Chris No Beat,1
BLACKPINK,1
Rosa Walton,1
Hallie Coggins,1
Aitch,1
Bï¿½,1
MC Ryan SP,1
Love Funk,1
Mc Paiva ZS,1
Mï¿½ï¿½ne,1
Gustah,1
Ghost,1
Rels B,1
DJ Win,1
L-Gante,1
Danny Ocean,1
Maluma,1
Gabry Ponte,1
LUM!X,1
NIKI,1
Nirvana,1
Baby Keem,1
MC Tairon,1
The Killers,1
Lady Gaga,1
Prezioso,1
Matuï¿½ï¿½,1
Wiu,1
,1
Jin,1
